G_x,G_y,G_z,X,Y,Z,azimuth,beta,dip,formation,kappa,n_points,polarity
-0.08919935074047941,-0.0073888885276777215,0.9959863855263296,736036.39,1920815.352,577.4070517999999,265.0,0.0,5.135122660567592,CARBO,50.356608656837594,5.0,1.0
0.469145720235759,-0.05941826976322069,0.8811196073194695,739813.86125,1922763.3875,263.06821175,97.0,0.0,28.22228270571677,CARBO,37.875011391967796,7.0,1.0
0.05105627916682106,0.014711741981880688,0.9985874128014524,735071.7894736844,1915714.274210526,398.3932698421053,74.0,0.0,3.0457650566519243,CARBO,40.85151023581397,19.0,1.0
0.017718302384519217,-0.16124089271089542,0.9867560165909324,736843.6799999998,1919419.86,457.6914725,174.0,0.0,9.335281708407823,CARBO,666.0,2.0,1.0
-0.0691678365841328,0.027232923232359853,0.9972332617168821,737556.3633333333,1916518.4666666663,397.822736,291.0,0.0,4.263063997660994,CARBO,666.0,3.0,1.0
0.2620026302303849,-0.21984631039195413,0.9396926207869084,736796.42,1916118.91,413.013233,130.0,0.0,19.99999999983248,CARBO,9999.0,1.0,1.0
0.32460463938905193,-0.13396763023268093,0.9363143180241039,738540.3159999999,1921666.3,374.46126220000014,112.0,0.0,20.55846984031324,CARBO,381.69951373946,5.0,1.0
0.07248412660264883,0.12997563487274708,0.9888641897298523,734162.4554545453,1915829.3327272728,314.0251029090909,29.0,0.0,8.558593221432304,CARBO,53.045701620389615,11.0,1.0
0.5245506561518105,-0.0514443565336272,0.849823562459612,739554.94,1918975.6775,269.43893975000003,96.0,0.0,31.80751575093777,CARBO,41.90083935174373,4.0,1.0
0.1254092178525891,-0.2568546459016822,0.9582787793519812,740609.13,1917678.2266666663,252.46486633333333,154.0,0.0,16.60878100269336,CARBO,873.760975955269,3.0,1.0
0.3166932677113568,-0.13185389017176966,0.939318862704712,739750.0875,1913271.7125,359.0839065,113.0,0.0,20.06251886987799,CARBO,45.30716668828325,4.0,1.0
-0.40536090738946345,0.04680274418392728,0.9129578511066349,737532.84,1917010.5533333328,366.533319,277.0,0.0,24.08264055136453,CARBO,666.0,3.0,1.0
-0.5416752204187018,-0.4545194776710438,0.7071067811875476,737276.51,1917645.86,334.509462,230.0,0.0,44.99999999991897,CARBO,9999.0,1.0,1.0
0.2399002065628744,-0.03291582761783611,0.9702393721053189,736451.7225,1914790.42,255.3093155,98.0,0.0,14.013340459444615,CARBO,37.209041517028304,4.0,1.0
0.2032728437532261,-0.36082419087504797,0.9102120930156022,737642.5325000002,1915441.525,380.20571175,151.0,0.0,24.46532231864515,CARBO,666.0,4.0,1.0
0.4924038765071039,0.0868240888344652,0.8660254037854387,739664.93,1921938.17,399.879234,80.0,0.0,29.99999999988541,CARBO,9999.0,1.0,1.0
0.4678672849671235,-0.15786962694268755,0.8695846045937504,740348.1566666666,1921530.5,236.128146,109.0,0.0,29.589596295121485,CARBO,47.35399871939433,3.0,1.0
0.5731606265872918,-0.006687427256816024,0.8194157518907895,739137.2725,1922013.5,383.344886,91.0,0.0,34.97364902761085,CARBO,666.0,4.0,1.0
0.4269658154545369,-0.05239779365097064,0.9027483944343256,739123.7175,1922598.0325,330.85404175,97.0,0.0,25.478283406889,CARBO,54.919123435194244,4.0,1.0
9.569611691366305e-13,0.18938438791646164,0.9819030265833316,735337.075,1916971.795,453.442238,0.0,0.0,10.916859969674675,CARBO,666.0,2.0,1.0
0.4278435505534904,0.25716433117725457,0.8664966260868753,738227.0466666667,1920339.0,493.38518433333337,59.0,0.0,29.945957749383744,CARBO,43.00686176896232,3.0,1.0
0.3449041685328705,-0.1966894299219348,0.9177986613008506,738764.0179999998,1920520.668,460.9494244,120.0,0.0,23.393646250223803,CARBO,64.81522042318878,5.0,1.0
0.2620026302303849,-0.21984631039195413,0.9396926207869084,739787.85,1920759.56,365.665274,130.0,0.0,19.99999999983248,CARBO,9999.0,1.0,1.0
0.06146660566208687,0.542414055777291,0.8378596830517694,740492.49,1918179.945,285.6418950000001,6.0,0.0,33.08520719212673,CARBO,666.0,2.0,1.0
0.4028487066898393,0.2372680764903892,0.8839778161225963,739773.0440000001,1919571.298,346.37311680000005,60.0,0.0,27.874007693681325,CARBO,666.0,5.0,1.0
0.3997040806106872,-0.024349487552978617,0.9163207682897252,740234.16,1916489.2733333327,476.420221,93.0,0.0,23.60600454929677,CARBO,74.9072013985504,3.0,1.0
0.4896261176232261,-0.3769954343176898,0.7862192489661031,740077.0240000002,1915836.674,356.90800079999997,128.0,0.0,38.16641508399026,CARBO,666.0,5.0,1.0
0.5152937784518611,-0.19288078202749376,0.8350265419813113,739394.56,1915077.2,354.51441650000015,111.0,0.0,33.381397972948086,CARBO,79.78003690087824,2.0,1.0
-0.04048821886178445,0.15110408990490634,0.9876883405950534,737592.955,1917191.35,349.6497645,345.0,0.0,9.000000000030887,CARBO,183.03803725598584,2.0,1.0
-0.2972999793431481,-0.02263068489262401,0.9545158848253152,737177.7780000002,1915605.426,371.0439818,266.0,0.0,17.347125955503348,CARBO,666.0,5.0,1.0
-0.17377441737179208,-0.4706868276292413,0.8650181282281978,738199.2799999998,1915118.343333333,393.99741466666666,200.0,0.0,30.115224676449717,CARBO,666.0,3.0,1.0
-0.4255099775022222,-0.2664602376456752,0.8648353605165949,738323.7366666667,1915338.886666667,384.4379933333333,238.0,0.0,30.13608910805213,CARBO,666.0,3.0,1.0
0.4097585902985068,0.08355228331967568,0.9083594627836764,739113.4325,1923251.3225,194.01153375,78.0,0.0,24.720383116757922,CARBO,107.9306952120908,4.0,1.0
0.6566483562740564,-0.23223786112054198,0.7175503550725453,739466.8424999998,1922977.7275,319.9717875,109.0,0.0,44.147398194630156,CARBO,129.029783844,4.0,1.0
0.4132277268409566,0.5461095363525313,0.7287024221688021,736019.6125,1919179.4775,475.87599400000005,37.0,0.0,43.222276452419656,CARBO,666.0,4.0,1.0
0.19706916343102754,-0.03462008512819723,0.9797781353604046,733657.7849999998,1919413.9575,564.1686862500002,100.0,0.0,11.542046293779672,CARBO,666.0,4.0,1.0
0.17012365670205967,0.22431016725473601,0.9595534848545296,734902.3700000001,1917701.9966666668,479.4419156666667,37.0,0.0,16.3513257251375,CARBO,666.0,3.0,1.0
0.00014219558216625118,0.4096027617744644,0.9122639734896626,734399.0025,1917628.5525,498.10804375,0.0,0.0,24.17988491186076,CARBO,666.0,4.0,1.0
0.2605261688334936,-0.17235520338683832,0.9499577881245164,733403.6399999999,1918982.238,515.1245334,123.0,0.0,18.202616344934427,CARBO,666.0,5.0,1.0
0.39287742804603415,0.10527118957008344,0.9135454576436008,732609.935,1915865.255,236.4034865,75.0,0.0,23.999999999859142,CARBO,9999.0,2.0,1.0
-0.05717876331606505,-0.16637096379925898,0.984404028552378,744349.298,1917978.862,386.5614356,199.0,0.0,10.132343483632832,CARBO,666.0,5.0,1.0
1e-12,1e-12,1.000000000001,744355.17,1915992.61,231.46082,45.0,0.0,0.0,CARBO,9999.0,1.0,1.0
0.31038112812163243,-0.01409681015958586,0.9505076723779076,742213.6675,1916312.4525,232.79258450000003,93.0,0.0,18.101486249477716,CARBO,666.0,4.0,1.0
0.6289072148590881,0.19682598512329733,0.7521537387252877,742970.0766666669,1916018.91,326.58763733333336,73.0,0.0,41.222712617419454,CARBO,666.0,3.0,1.0
0.5093529769540599,0.08537413366005334,0.8563123274657631,742969.2825,1917576.92,294.47896625,80.0,0.0,31.09498113031221,CARBO,77.66124198203576,4.0,1.0
0.13570747141528122,-0.27324682358179925,0.9523232936374746,742839.2660000002,1917112.334,237.83881659999997,154.0,0.0,17.763621621288834,CARBO,137.38020883781874,5.0,1.0
0.06106307513197672,-0.2408456762202865,0.9686406253618622,742862.1166666667,1916967.943333333,232.116058,166.0,0.0,14.386754825609248,CARBO,116.86903491434099,3.0,1.0
0.4175398659907633,0.021520659821244,0.9084037216509374,738872.1366666667,1920943.5433333328,338.4717980000001,87.0,0.0,24.71431856159539,CARBO,666.0,3.0,1.0
0.2921541536552971,-0.3338541563002491,0.8962072041793716,739681.4750000002,1919888.135,408.3076565,139.0,0.0,26.336085165002732,CARBO,666.0,2.0,1.0
0.2569117850535059,0.04912287439262773,0.9651856183719416,739523.958,1920077.112,439.4422176,79.0,0.0,15.162997646611338,CARBO,666.0,5.0,1.0
0.4545194776730436,0.4545194776730436,0.766044443119978,738757.81,1919920.23,455.535046,45.0,0.0,39.99999999991086,CARBO,9999.0,1.0,1.0
0.5456167097325716,-0.11144650215120963,0.8305914056976891,739751.15,1918337.073333333,260.8311956666667,102.0,0.0,33.84046232393883,CARBO,666.0,3.0,1.0
0.8385580704278931,-0.2935388846183893,0.4589719879657588,740355.0966666667,1917336.113333333,300.270205,109.0,0.0,62.67920836145788,CARBO,666.0,3.0,1.0
0.17848218420446196,0.10725439897711073,0.9780800600266132,740454.4733333333,1916614.99,433.5922066666667,59.0,0.0,12.018598496798706,CARBO,666.0,3.0,1.0
-0.03333899187405102,0.33776342877028714,0.9406404083421896,737720.7499999999,1917256.8525,341.47707025,354.0,0.0,19.840615780499878,CARBO,666.0,4.0,1.0
0.4934228837726026,-0.028317512719525505,0.8693284628050022,740003.335,1921293.295,240.015737,93.0,0.0,29.619303915420584,CARBO,666.0,2.0,1.0
0.2943938004657894,-0.014345718239539385,0.955576522637251,739670.2339999998,1921448.212,297.7281536000001,93.0,0.0,17.14213463057128,CARBO,666.0,5.0,1.0
0.4727230012069338,-0.2144715284898026,0.8547133599032819,740014.7066666667,1922103.176666667,373.265022,114.0,0.0,31.271917563231806,CARBO,666.0,3.0,1.0
0.6757997033692831,-0.04123144487515162,0.7359311984686452,740166.6033333332,1921897.06,334.9639363333333,93.0,0.0,42.61404016958024,CARBO,666.0,3.0,1.0
0.16597384080137995,-0.3114226705770553,0.9356647927651724,736663.41,1918173.5,360.333436,152.0,0.0,20.66418642358398,CARBO,666.0,4.0,1.0
-0.0749139728256559,0.06181533290774914,0.995272204621922,736573.065,1918403.465,383.7678875,310.0,0.0,5.573631079533034,CARBO,666.0,2.0,1.0
0.1739462743155605,-0.14564259779065974,0.9739255245451388,733051.1425000002,1920730.8925,550.6254452500001,130.0,0.0,13.112745459506275,CARBO,666.0,4.0,1.0
0.3200657590435575,-0.10554991511757662,0.9414972784382034,733379.98,1917424.596666667,402.9813698333333,108.0,0.0,19.69545560614078,CARBO,37.879244180471524,6.0,1.0
0.24978415509575586,0.086450088627782,0.964434683137924,733096.1399999999,1915831.3125,223.88591975000003,71.0,0.0,15.326627380217564,CARBO,666.0,4.0,1.0
0.1844001221818576,0.0214570741279082,0.9826170102889454,733368.9266666665,1916476.0633333328,344.204105,83.0,0.0,10.698699581376957,CARBO,666.0,3.0,1.0
0.5503565600597404,-0.004556824185328606,0.8349172965944313,732893.8766666666,1916816.7733333327,303.701378,90.0,0.0,33.39277246756096,CARBO,666.0,3.0,1.0
-0.1937571905262764,0.04070501337768551,0.9802046995425427,739241.415,1920893.1425,363.3268895,282.0,0.0,11.419253372850985,CARBO,666.0,4.0,1.0
0.0943873837376932,0.16711033359056993,0.9814097809775496,739148.2999999998,1920683.0633333328,435.158729,29.0,0.0,11.065091022232899,CARBO,666.0,3.0,1.0
0.26568567303789425,0.17457797831329294,0.9481211170680908,739275.938,1920273.424,419.4241126,57.0,0.0,18.5365375454816,CARBO,666.0,5.0,1.0
0.022204154377566204,-0.5769861983507479,0.8164520209057776,739575.9083333333,1918303.595,286.18147749999997,178.0,0.0,35.26881154243328,CARBO,666.0,5.0,1.0
0.4435121193014305,0.47002126384158,0.7631362994704927,740596.2000000002,1917374.7866666669,271.90120500000006,43.0,0.0,40.258527262380035,CARBO,666.0,3.0,1.0
-0.2253261150679777,0.2779743935074511,0.9337871162221812,740617.2399999999,1917243.13,286.11923966666666,321.0,0.0,20.966929633157264,CARBO,666.0,3.0,1.0
0.517916914105456,-0.1398846185201572,0.8439160879998391,739315.8175,1914191.99,378.341819,105.0,0.0,32.444011015083625,CARBO,666.0,4.0,1.0
-0.020779909163771662,-0.17508313836735925,0.9843343385428458,738803.7333333334,1914738.3100000003,386.44077033333326,187.0,0.0,10.155015563147435,CARBO,666.0,3.0,1.0
-0.11440892506698755,-0.10668804861369173,0.9876883405961376,735344.62,1920221.76,547.15273,227.0,0.0,8.999999999633774,CARBO,9999.0,1.0,1.0
0.2579613632863356,-0.3082441164536164,0.9156645126481556,734101.5766666669,1920367.5133333327,566.4812573333334,140.0,0.0,23.699726410029964,CARBO,666.0,3.0,1.0
0.008300450030412236,0.0901171929300573,0.9958965779977856,733448.9075,1918173.3875,431.19044725,5.0,0.0,5.1922947890619415,CARBO,666.0,4.0,1.0
0.07696315252303408,0.05012979383122152,0.9957729042930196,732877.0899999999,1918020.275,427.99933675,57.0,0.0,5.270014050545028,CARBO,666.0,4.0,1.0
0.15468988791574534,0.05051780896415792,0.9866706591127938,733664.3533333334,1917776.766666666,425.5402773333333,72.0,0.0,9.365383283141973,CARBO,666.0,3.0,1.0
0.3322951158296534,-0.18951176418188004,0.9239400669050069,744122.8533333334,1916527.51,233.05656466666665,120.0,0.0,22.49093499347876,CARBO,666.0,3.0,1.0
0.2747395334551825,0.09999701235450843,0.9563047559627637,743635.75,1917119.215,295.6579785,70.0,0.0,17.00000000005327,CARBO,263.28647970857367,2.0,1.0
-0.026379452015374262,-0.20334873442018608,0.9787509472389172,743697.8828571428,1916357.2514285718,250.68072628571426,187.0,0.0,11.832580290661259,CARBO,52.33199925850806,7.0,1.0
0.08519466763892111,-0.297438026137472,0.9509324314657368,734509.422,1920093.0280000002,583.1630546,164.0,0.0,18.022992746879773,CARBO,666.0,5.0,1.0
-0.05170551277099178,-0.2399335173334452,0.9694113921391116,742843.0266666667,1916833.9066666663,238.0558193333333,192.0,0.0,14.207929252496676,CARBO,666.0,3.0,1.0
0.16167574793516254,-0.4373674210475678,0.8846302569637811,742780.73,1916794.07,232.61629700000003,160.0,0.0,27.793945111254374,CARBO,666.0,3.0,1.0
-0.049052287239138716,-0.6046505463828914,0.7949789870653688,742821.8699999999,1916799.6225,235.33294175,185.0,0.0,37.34672903325644,CARBO,666.0,4.0,1.0
-0.7898289189347565,0.5767422185900228,-0.20865927276354665,736443.814,1916683.31,462.12948940000007,306.0,0.0,102.04379377329796,CARBO,666.0,5.0,1.0
-0.3434505490669991,-0.03609858197871799,0.9384767512968568,736239.2200000002,1916415.324166667,444.68498691666673,264.0,0.0,20.20269977210405,CARBO,666.0,5.0,1.0
-0.032443653601890665,0.03500769319894482,0.9988602859048152,740857.4535294119,1921627.787647059,259.83954705882354,317.0,0.0,2.735752760829026,LIAS,46.59114320542883,17.0,1.0
-0.04289991343489544,0.12753512800503886,0.9909058424250092,741302.2011111111,1918527.4588888888,383.7812412222222,341.0,0.0,7.73300954776947,LIAS,41.62826679893828,9.0,1.0
-0.0009809362879855557,-0.2354060686457703,0.9718966100407708,737117.7385714286,1914459.7085714287,431.61183014285723,180.0,0.0,13.61568081718811,LIAS,44.13487909442333,7.0,1.0
0.17404973841895025,-0.07815102680545168,0.9816308397587908,741093.1587500002,1916616.92125,447.0601745,114.0,0.0,10.998902035395837,LIAS,40.84428509791752,8.0,1.0
0.09048458526933828,-0.04972774128567429,0.9946555642911072,740341.538,1915874.312,388.5223144,119.0,0.0,5.926280045527343,LIAS,73.48940259984286,5.0,1.0
0.12473561927733826,0.043576540294201216,0.9912326217490458,740775.4400000002,1919682.1684615384,544.873105923077,71.0,0.0,7.592596411800223,LIAS,49.84927995084792,13.0,1.0
0.4271978028920712,-0.1343359094212218,0.8941229784790012,742906.3666666667,1920470.64,210.38406633333332,107.0,0.0,26.60399957779192,LIAS,252.94125113552784,3.0,1.0
-0.262002630228385,0.21984631039395414,0.9396926207869084,739893.94,1913298.17,350.380514,310.0,0.0,19.99999999983248,LIAS,9999.0,2.0,1.0
0.14215746435704324,0.09537278334371854,0.9852386957102568,741352.5733333335,1916018.6716666662,462.9731968333333,56.0,0.0,9.856793944582886,LIAS,42.82510892429321,6.0,1.0
0.09807282000581362,0.08943271869267078,0.9911526173114537,740475.7699999998,1916521.102,456.0512386,48.0,0.0,7.627210891641238,LIAS,107.16715177638386,5.0,1.0
