G_x,G_y,G_z,X,Y,Z,azimuth,beta,dip,formation,kappa,n_points,polarity
0.0976706845920976,-0.1532933798814919,0.9833420447920548,742070.245,1915779.7575,394.83891625,147.0,0.0,10.472568178091343,LIAS,57.87905109729157,4.0,1.0
-0.0013133812877957885,0.17284094583134135,0.9849488730252552,741683.2729999998,1915694.5580000002,416.4049943,-0.0,0.0,9.953329188630578,LIAS,82.37955918306733,10.0,1.0
-0.228034461951213,0.12682079441229827,0.9653583636490932,742906.8180000002,1914851.202,348.3706076,299.0,0.0,15.125111723631425,LIAS,56.51849743481521,5.0,1.0
-0.07452752476711758,0.3010482745600731,0.9506921607105476,740244.9475,1919679.33,516.9595852499998,346.0,0.0,18.06743415869916,LIAS,408.4879916544275,4.0,1.0
0.4687475384499989,0.17061015138200267,0.8666994412381244,742940.5175,1920211.745,228.873077,70.0,0.0,29.92267058865957,LIAS,44.57871172414149,4.0,1.0
-0.06676517241675071,0.05602263155222212,0.9961946980927456,742894.82,1917959.18,460.65872,310.0,0.0,4.9999999993425375,LIAS,9999.0,1.0,1.0
0.0199522211710739,0.2072696738035611,0.9780803602934202,741755.82,1920252.2933333328,436.25664366666666,5.0,0.0,12.01851587591881,LIAS,75.5064748353995,3.0,1.0
-0.07561103909746959,-0.09979393583082986,0.9921311108608544,745705.2233333333,1915678.9833333327,202.11504366666668,217.0,0.0,7.192494524863747,LIAS,78.86914189112053,3.0,1.0
-0.054900346145957145,-0.0168985797733023,0.9983488318191692,745964.735,1917018.475,272.90566975,253.0,0.0,3.293010090920688,LIAS,666.0,4.0,1.0
-0.23190365523409906,-0.29755695708520186,0.926110442646696,743898.365,1915695.7975,412.9625075,218.0,0.0,22.163599620016395,LIAS,91.86530866941943,4.0,1.0
-0.3113078485132851,0.07650366460652716,0.9472246896886722,741894.700769231,1913315.2023076925,299.6655424615385,284.0,0.0,18.69742431420336,LIAS,49.81845863432659,13.0,1.0
0.1382599328582329,-0.03646517011352128,0.9897244476795696,740689.815,1914585.208333333,444.37858716666665,105.0,0.0,8.220775814578912,LIAS,88.7699709803838,6.0,1.0
-0.251363132162353,-0.015288186887960829,0.9677721049561256,739377.5916666667,1913453.5566666662,367.8307606666667,267.0,0.0,14.585688028093562,LIAS,666.0,5.0,1.0
0.19094303692731207,-0.0939237664173896,0.9770972739451004,741029.62,1915776.555,355.51362,116.0,0.0,12.286087364500894,LIAS,565.1358336839141,2.0,1.0
0.1891095166325812,-0.08408664242495979,0.9783491336351704,740725.6241666669,1916527.8775,421.15844650000014,114.0,0.0,11.944334847059073,LIAS,68.27582613757997,11.0,1.0
-0.11739463034257246,0.1523094326396227,0.9813359962294907,740057.955,1919990.52,500.554997,322.0,0.0,11.087096640692348,LIAS,666.0,4.0,1.0
0.2469195662564325,0.09041854892402043,0.9648083819133256,743053.085,1920237.49,237.06288849999999,70.0,0.0,15.245412268556962,LIAS,666.0,2.0,1.0
0.4178408116409457,-0.11595836692717287,0.9010897365228498,742407.91,1919041.915,292.0945225000001,106.0,0.0,25.698319994763512,LIAS,60.86130611847397,2.0,1.0
0.2264807107291865,-0.1128576901246437,0.967455233820838,742290.46,1920221.18,308.3663630000001,116.0,0.0,14.657609043376999,LIAS,113.83884934768386,2.0,1.0
-0.26442259179913824,-0.1929234754468198,0.9449133428879848,745414.7050000002,1915275.1425,216.71141725,234.0,0.0,19.106227193755892,LIAS,93.01581201822792,4.0,1.0
-0.34158219204304685,0.06925108176457129,0.9372971213833444,743982.2228571429,1917218.8014285718,410.2376285714285,281.0,0.0,20.397512582748,LIAS,85.77671724482917,7.0,1.0
-0.24179219079730285,-0.0308938012449084,0.9698361250820062,743441.5149999999,1915445.945,442.9701195,263.0,0.0,14.108438537683732,LIAS,666.0,2.0,1.0
-0.21924158840109548,0.09971778641465076,0.9705614297858359,741692.568,1914193.108,403.63392180000005,294.0,0.0,13.936932653966489,LIAS,666.0,5.0,1.0
0.04205229295372515,0.047616365485254386,0.9979801032061254,740292.1,1914422.11,478.5598985,41.0,0.0,3.642296946580049,LIAS,82.29064486566396,4.0,1.0
0.32739406877331506,0.22229987599589893,0.9183658796276468,740955.8899999999,1916039.0875,396.475758,56.0,0.0,23.31165812583447,LIAS,666.0,4.0,1.0
-0.3415161042543516,-0.19549721966382705,0.9193190891299085,742723.9639999998,1915862.168,339.4486666,240.0,0.0,23.17326045426997,LIAS,666.0,5.0,1.0
-0.05265472051106973,-0.01814006214615224,0.9984480049322724,742310.9933333333,1915743.636666667,369.60657833333335,251.0,0.0,3.1925593763123823,LIAS,666.0,3.0,1.0
0.24895179226356706,0.1971850415476281,0.9482304912407205,742686.4366666665,1919714.5666666662,239.26175266666667,52.0,0.0,18.516815265762478,LIAS,254.57239952008143,3.0,1.0
0.5961477754102641,0.381113865392916,0.7066541243625934,742795.1366666667,1919738.5433333328,251.1139053333333,57.0,0.0,45.03666635938898,LIAS,135.89349874365521,3.0,1.0
0.4698463103939541,-0.17101007166183432,0.8660254037854387,742318.06,1919744.03,245.047332,110.0,0.0,29.99999999988541,LIAS,9999.0,1.0,1.0
0.14163077457212625,-0.3004198022107941,0.9432330921536451,744963.1780000002,1915453.928,239.9798214,155.0,0.0,19.39820008249564,LIAS,666.0,5.0,1.0
-0.19440071445627816,-0.20879451390250425,0.9584431194302068,744797.9483333335,1916794.4933333327,311.4523028333333,223.0,0.0,16.57580716084547,LIAS,57.06697233701696,5.0,1.0
0.2891380983455003,-0.09354156199955907,0.9527062171854608,740244.9033333333,1914089.58,470.6701516666667,108.0,0.0,17.691567458987738,LIAS,666.0,3.0,1.0
0.11824272901483493,0.2249163911904735,0.9671769610619241,742496.97,1920116.958,266.5526094,28.0,0.0,14.720485820522347,LIAS,666.0,5.0,1.0
-0.06336893494954535,0.12364528850413578,0.9903010757916452,745352.2440000002,1917402.932,364.97309360000014,333.0,0.0,7.986399936082772,LIAS,666.0,5.0,1.0
-0.4001598693216967,0.2467272101275932,0.8826084991473271,743896.6375000002,1917500.8,406.78858775,302.0,0.0,28.04135599142993,LIAS,666.0,4.0,1.0
-0.05689378717118266,-0.2744254923906118,0.9599238230752952,744430.62,1917390.38,446.6613685,192.0,0.0,16.275785360532254,LIAS,666.0,2.0,1.0
-0.2780844026066757,-0.008355398707114912,0.9605203029292684,744805.4066666667,1917547.9966666668,401.04658,268.0,0.0,16.15339487438163,LIAS,666.0,3.0,1.0
-0.4470972316697441,0.0425921841224655,0.8934707445042223,744757.4240000001,1917272.406,436.96156239999993,275.0,0.0,26.68732761887444,LIAS,666.0,5.0,1.0
0.055725450080890235,-0.26359614626688266,0.9630221938701778,737415.6566666666,1914843.586,421.81760086666657,168.0,0.0,15.62987980759584,TRIAS,50.56407855701874,15.0,1.0
0.30691002014358165,-0.20475410784145545,0.9294525242622756,740244.2266666666,1915875.1866666668,372.34757233333335,124.0,0.0,21.650366250532688,TRIAS,666.0,3.0,1.0
-0.0199627893923028,-0.3261212252840455,0.9451171532984212,736156.2809090908,1914605.866363637,315.5559065454545,184.0,0.0,19.070519110475853,TRIAS,56.11869022819319,11.0,1.0
-0.3220654306648967,0.004378227676478208,0.9467072881799566,739831.9199999998,1919995.24,473.31402649999995,271.0,0.0,18.789680431416713,TRIAS,666.0,2.0,1.0
0.09339060527363266,0.12369378608063387,0.9879160096544964,740304.9975,1922093.4725,336.2459120000001,37.0,0.0,8.916227094776172,TRIAS,52.1787674268316,4.0,1.0
-0.03091738765866635,0.35719272580120925,0.9335188652486172,740672.605,1917438.79,263.189224,355.0,0.0,21.009840196019574,TRIAS,193.5003727176326,2.0,1.0
0.22931496441325744,-0.3882757000044628,0.8925562323361991,744867.615,1916081.2675,243.8227185,149.0,0.0,26.80375944537877,TRIAS,666.0,4.0,1.0
-0.02243332226336828,0.011933750328206764,0.9996771136998844,739480.936,1914039.492,389.2310268,298.0,0.0,1.4560427487314551,TRIAS,50.9834966255021,5.0,1.0
0.14995445055177015,-0.1970916060936847,0.968849091224804,739660.345,1912787.84,359.653983,143.0,0.0,14.338604112527086,TRIAS,147.31117091221805,2.0,1.0
0.2292247448657589,0.05016757072384922,0.9720798481549214,740620.988,1921597.968,208.5630142,78.0,0.0,13.571010752724158,TRIAS,666.0,5.0,1.0
0.1883683909654389,0.049672006533906285,0.9808414963958176,740408.082,1918519.916,338.379541,75.0,0.0,11.233478034612656,TRIAS,666.0,5.0,1.0
0.3338575575699093,-0.10079954729255856,0.9372185350915068,740617.1025,1916897.97,341.82130325,107.0,0.0,20.410427628946906,TRIAS,69.90516065153099,4.0,1.0
0.11983531427901566,0.024982102419430482,0.9924794164164588,734931.01,1914466.865,290.603854,78.0,0.0,7.031305316398642,TRIAS,666.0,2.0,1.0
0.09029543281987401,0.008356237843816047,0.9958799667133432,734947.02,1913656.27,201.2818655,85.0,0.0,5.2028009920018174,TRIAS,666.0,4.0,1.0
0.3840424474994877,-0.1510854899493627,0.9108702285426636,744094.7599999999,1916705.55,268.3869486666667,111.0,0.0,24.37411097524199,TRIAS,666.0,3.0,1.0
-0.2372552402364447,-0.09430022721038472,0.966859564843011,743773.4199999998,1915901.1466666663,372.3534893333333,248.0,0.0,14.7918835935429,TRIAS,666.0,3.0,1.0
-0.19826689127314606,-0.16636567534180194,0.9659258262900684,742928.54,1915746.53,346.172781,230.0,0.0,14.9999999997786,TRIAS,9999.0,1.0,1.0
-0.4913503896343961,-0.3629448375454871,0.7917359657772327,742803.7799999998,1915956.913333333,294.8992603333333,234.0,0.0,37.65196259185392,TRIAS,666.0,3.0,1.0
0.257852618479621,-0.2720411429963707,0.9270952721594644,742488.9650000002,1916136.47,261.3245,137.0,0.0,22.01354464609896,TRIAS,666.0,2.0,1.0
0.01704645427133248,-0.11430654263585732,0.9932992664385756,739222.7200000002,1913788.9,346.05783199999996,172.0,0.0,6.636538392529192,TRIAS,54.12043941924902,3.0,1.0
0.1354371336566728,-0.24451599141936106,0.9601399443659614,738832.11,1913289.25,253.0959795,151.0,0.0,16.231543623671566,TRIAS,66.32438694271504,2.0,1.0
-0.08726466715882404,0.2397577025388359,0.9669028503107014,740716.6,1918191.14,307.093429,340.0,0.0,14.78216645359319,TRIAS,990.1395530035628,2.0,1.0
0.21986497545985165,-0.022615426020991,0.9752681349618308,740736.9375,1917741.35,252.31542275,96.0,0.0,12.769245200322326,TRIAS,68.37643083900122,4.0,1.0
-0.17199320654523148,0.23362433590423226,0.9569942562918524,741400.2840000001,1917921.818,308.7250188,324.0,0.0,16.864354012731205,TRIAS,666.0,5.0,1.0
0.1911257307309869,0.04285534533405747,0.9806295806413576,740571.98,1916832.81,345.90669450000007,77.0,0.0,11.295635861896393,TRIAS,666.0,2.0,1.0
0.2861334003211585,-0.2446995998784597,0.9264177152019348,742420.4733333333,1919351.8233333328,249.1324573333333,131.0,0.0,22.116885393037453,TRIAS,82.60792275923285,3.0,1.0
-0.175374546598977,-0.20813447837296548,0.9622493477875768,743825.6020000002,1917840.4740000002,383.3749121999999,220.0,0.0,15.793400797981286,TRIAS,666.0,5.0,1.0
0.07564318932658234,0.2823042258106117,0.9563380322866878,743468.96,1917402.846666667,308.02254633333337,15.0,0.0,16.99347765910808,TRIAS,205.9197368336889,3.0,1.0
-0.17884529693769666,-0.1656702779933702,0.9698287058820576,743426.1200000001,1917843.223333333,345.712927,227.0,0.0,14.110182330160836,TRIAS,226.29033711307446,3.0,1.0
-0.497560954182561,-0.16035314124499428,0.8524787193624263,744488.0066666667,1917861.086666667,394.63205466666665,252.0,0.0,31.51769916042881,TRIAS,666.0,3.0,1.0
-0.1552445777135846,-0.13753147105918478,0.9782557004990196,742279.155,1916059.41,243.58473525,228.0,0.0,11.970173614280837,TRIAS,666.0,4.0,1.0
-0.17996954858316488,-0.4607308540736007,0.8691018592129358,742203.4499999998,1916147.93,238.785178,201.0,0.0,29.64556309256173,TRIAS,666.0,3.0,1.0
0.0940780648088157,-0.23931894989078906,0.9663724737103176,739305.5266666667,1913707.953333333,374.58330466666666,159.0,0.0,14.900803401416676,TRIAS,666.0,3.0,1.0
-0.2486692678569797,-0.2975970665112235,0.921737262579412,739155.19,1913049.363333333,331.29034733333333,220.0,0.0,22.818606023380504,TRIAS,57.665843713907925,3.0,1.0
-0.2308720267551523,0.5875580087192097,0.7755473510056529,742620.4633333335,1917638.2866666662,291.78879333333333,339.0,0.0,39.145316312009726,TRIAS,78.51131668087326,3.0,1.0
-0.16282177754906355,0.11162633204065656,0.9803206775085959,742674.5775000001,1920051.9125,224.14819625,304.0,0.0,11.385641463290904,TRIAS,666.0,4.0,1.0
0.4698463103939541,-0.17101007166183432,0.8660254037854387,742639.24,1920662.49,188.15616,110.0,0.0,29.99999999988541,TRIAS,9999.0,1.0,1.0
-0.043009101959541184,0.10483120856650584,0.9935595779112192,742706.4880000001,1920197.136,226.6922744,338.0,0.0,6.506211216205774,TRIAS,110.57825451892624,5.0,1.0
-0.0960705785928054,-0.028353171985708626,0.9949706234694532,744682.5833333335,1917773.883333333,373.5769333333333,254.0,0.0,5.748795937126647,TRIAS,666.0,3.0,1.0
-0.3077152623992029,0.11858691984436773,0.9440595636549716,744819.47,1917595.118,392.177902,291.0,0.0,19.255118528329934,TRIAS,666.0,5.0,1.0
-0.14225918750713604,-0.2456324481698785,0.9588675737430492,743028.63,1915824.083333333,333.87490099999997,210.0,0.0,16.490346488528665,TRIAS,666.0,3.0,1.0
-0.4621265452496264,-0.20657487497441804,0.8624186206274472,742959.0160000002,1915933.0,324.5065408000001,246.0,0.0,30.41076017337381,TRIAS,666.0,5.0,1.0
-0.06710119001714136,-0.22604349903108475,0.9718033581152452,738834.3233333335,1912992.9933333327,297.9519140000001,197.0,0.0,13.638358795210106,TRIAS,666.0,3.0,1.0
-0.08852132690037684,0.3303660895503521,0.9396926207869084,743040.04,1917630.17,300.7260080000001,345.0,0.0,19.99999999983248,TRIAS,9999.0,1.0,1.0
0.07216284643211215,0.2825471190049828,0.9565352315188392,743100.7420000002,1917758.218,332.3188164,14.0,0.0,16.954775561113152,TRIAS,666.0,5.0,1.0
0.001733725198842746,0.18470470212988005,0.9827925351812798,742768.745,1917604.815,300.8858815,1.0,0.0,10.644390735335056,TRIAS,666.0,4.0,1.0
-0.052413242772351,0.21861775943705128,0.9744019331060516,742394.7159999999,1917459.51,268.82865240000007,347.0,0.0,12.99188054104146,TRIAS,86.12539741431755,5.0,1.0
0.12495393946292968,-0.2266630251159853,0.9659246275243036,742532.6699999998,1919603.73,226.404902,151.0,0.0,15.000265372928805,TRIAS,97.77203820573187,2.0,1.0
-0.01954091690420066,-0.04032682794113752,0.9989954451921936,742598.7,1919846.62,208.3317845,206.0,0.0,2.5683890592670284,TRIAS,666.0,2.0,1.0
0.3192301606383364,0.16384957993474394,0.9334052815867444,742971.71,1917595.244,297.5639738,63.0,0.0,21.027984323000574,TRIAS,666.0,5.0,1.0
-0.0817545910314656,0.014983475336641412,0.9965398548538408,742108.0385714284,1917696.0028571428,293.83691585714286,280.0,0.0,4.767712896650262,TRIAS,50.730340327600786,6.0,1.0
0.3266625212767311,0.0016704080965186721,0.945139570079425,742596.5959999998,1919714.084,220.72519640000002,90.0,0.0,19.066587705464002,TRIAS,666.0,5.0,1.0
-0.9106174280000568,-0.23194422040603874,0.3420201433266688,737738.17,1917423.03,357.440542,255.71,,70.0,fault_left,30.0,,1.0
-0.9361168066618591,-0.0818996083180894,0.3420201433266688,737837.47,1916727.55,404.256019,265.0,,70.0,fault_left,30.0,,1.0
-0.8443743289408636,-0.4123763016743828,0.3420201433266688,737461.66,1917722.82,316.354856,243.97,,70.0,fault_left,30.0,,1.0
-0.9254165783973234,-0.33682408883246506,0.17364817766793042,736735.28,1919849.34,408.343143,250.0,,80.0,fault_left,30.0,,1.0
-0.7870995606144171,-0.5133191046877951,-0.34202014332466885,736036.13,1921546.28,607.2240009999998,56.889,,70.0,fault_left,30.0,,-1.0
0.5265407845193631,0.3686878264956124,0.766044443119978,739523.48,1918873.25,270.371423,55.0,,40.0,fault_right,30.0,,1.0
-0.5426374335051785,-0.8397857043708806,0.017452406438283597,742287.45,1916216.85,225.982851,212.86900000000003,,89.0,fault_lr,30.0,,1.0
-0.29619813272502377,-0.8137976813483737,0.5000000000010001,743018.29,1915887.52,343.775456,200.0,,60.0,fault_lr,30.0,,1.0
-0.3830222215584891,-0.6634139481679384,0.6427876096875393,743443.55,1915469.56,442.843385,210.0,,50.0,fault_lr,30.0,,1.0
